Range,Site,TransYear,ID,lifestage,lifestageNext,size,sizeNext,fec.totfruit,fec.meanseed,fec.totseed,surv
North,Nordic Center,1314,286,3,3,44.56,54.98,1,0,0,1
North,Nordic Center,1314,296,3,,109.72,,2,5,10,0
North,Nordic Center,1314,297,3,,133.16,,1,0,0,0
North,Nordic Center,1314,298,3,3,161.01,32.99,6,8.666666667,52,1
North,Nordic Center,1314,301,3,,614.21,,14,13.7,191.8,0
North,Nordic Center,1314,306,3,3,517.14,511.29,25,9.888888889,247.2222222,1
North,Nordic Center,1314,315,3,2,244.32,102.1,9,13.44444444,121,1
North,Nordic Center,1314,318,3,,78.41,,0,,,0
North,Nordic Center,1314,323,3,3,33.69,86.39,0,,,1
North,Nordic Center,1314,324,3,3,58.61,86.39,0,,,1
North,Nordic Center,1314,328,3,3,272.49,198.71,0,,,1
North,Nordic Center,1314,331,3,3,189.07,172.79,0,,,1
North,Nordic Center,1314,333,3,,41.56,,0,,,0
North,Nordic Center,1314,338,3,,159.04,,6,15.66666667,94,0
North,Nordic Center,1314,339,3,3,122.66,37.7,1,7,7,1
North,Nordic Center,1314,343,3,3,142.79,54.98,0,,,1
North,Nordic Center,1314,344,3,3,118.82,81.68,0,,,1
North,Nordic Center,1314,360,3,3,37.32,34.16,1,11,11,1
North,Nordic Center,1314,364,3,3,130.28,25.13,0,,,1
North,Nordic Center,1314,368,3,3,345.32,190.07,10,7.636363636,76.36363636,1
North,Nordic Center,1314,369,3,3,276.66,160.22,7,11.42857143,80,1
North,Nordic Center,1314,370,3,3,64.31,34.56,0,,,1
North,Nordic Center,1415,1,3,2,11.78,4.18,0,,0,1
North,Nordic Center,1415,4,3,,54.98,,0,,0,
North,Nordic Center,1415,8,3,3,77.75,87.26,6,2.5,15,1
North,Nordic Center,1415,12,3,,35.34,,1,17,17,0
North,Nordic Center,1415,24,3,2,70.69,63.62,1,2,2,1
North,Nordic Center,1415,25,3,3,109.96,80.58,1,12,12,1
North,Nordic Center,1415,199,3,3,16.49,34.11,0,,0,1
North,Nordic Center,1415,202,3,3,18.85,14.29,0,,0,1
North,Nordic Center,1415,228,3,2,81.29,8.05,0,,0,1
North,Nordic Center,1415,240,3,,,,2,0,0,
North,Nordic Center,1415,255,3,2,50.27,1.18,0,,0,1
North,Nordic Center,1415,273,3,3,35.34,36.76,0,,0,1
North,Nordic Center,1415,290,3,3,30.24,16.1,0,,0,1
North,Nordic Center,1415,298,3,,32.99,,0,,0,0
North,Nordic Center,1415,336,3,,62.83,,0,,0,0
North,Nordic Center,1415,339,3,2,37.7,29.15,0,,0,1
North,Nordic Center,1415,344,3,3,81.68,89.72,1,7,7,1
North,Nordic Center,1415,369,3,3,160.22,53.09,4,5.5,22,1
North,Nordic Center,1415,370,3,3,34.56,42.88,0,,0,1
North,Nordic Center,1415,911,3,2,471.24,211.82,22,13.3,292.6,1
North,Nordic Center,1415,920,3,3,81.68,43.42,2,11,22,1
North,Nordic Center,1415,923,3,2,188.5,116.82,16,10.4,166.4,1
North,Nordic Center,1415,939,3,2,138.23,29.25,2,4,8,1
North,Nordic Center,1415,940,3,3,87.96,36.84,6,4.166666667,25,1
North,Nordic Center,1415,944,3,3,157.08,76.4,7,7.4,51.8,1
North,Nordic Center,1415,950,3,3,329.87,187.65,0,,0,1
North,Nordic Center,1415,953,3,3,230.91,251.33,9,8.555555556,77,1
North,Nordic Center,1415,956,3,2,35.34,24.93,0,,0,1
North,Nordic Center,1415,960,3,3,77.75,100.3,0,,0,1
North,Nordic Center,1415,966,3,2,43.98,25.47,0,,0,1
North,Nordic Center,1415,973,3,2,56.55,37.01,7,5.142857143,36,1
North,Nordic Center,1415,975,3,2,88.36,19.51,1,7,7,1
North,Nordic Center,1415,985,3,2,69.12,6.6,3,0,0,1
North,Nordic Center,1415,987,3,2,47.12,6.87,1,7,7,1
North,Nordic Center,1415,993,3,2,103.67,17.9,1,19,19,1
North,Nordic Center,1415,994,3,2,94.25,13.27,2,1.5,3,1
North,Nordic Center,1415,997,3,2,49.48,19.32,0,,0,1
North,Nordic Center,1415,998,3,2,77.75,16.08,4,10,40,1
North,Nordic Center,1415,999,3,2,106.03,15.1,0,,0,1
North,Nordic Center,1516,8,3,,87.26,,0,,0,
North,Nordic Center,1516,25,3,3,80.58,101.787602,0,,0,1
North,Nordic Center,1516,199,3,3,34.11,131.8369357,0,,0,1
North,Nordic Center,1516,202,3,2,14.29,4.492477495,0,,0,1
North,Nordic Center,1516,273,3,3,36.76,104.1909204,1,11,11,1
North,Nordic Center,1516,290,3,3,16.1,178.1283035,0,,0,1
North,Nordic Center,1516,344,3,3,89.72,210.4867078,0,,0,1
North,Nordic Center,1516,369,3,3,53.09,196.5144745,0,,0,1
North,Nordic Center,1516,370,3,3,42.88,181.2227722,0,,0,1
North,Nordic Center,1516,920,3,3,43.42,39.26990817,0,,0,1
North,Nordic Center,1516,940,3,3,36.84,117.8097245,0,,0,1
North,Nordic Center,1516,944,3,3,76.4,252.0499786,0,,0,1
North,Nordic Center,1516,950,3,3,187.65,466.0552702,4,8.444444,33.77778,1
North,Nordic Center,1516,953,3,,251.33,,2,7.5,15,0
North,Nordic Center,1516,960,3,3,100.3,184.4900286,1,3,3,1
North,Reservoir,1314,1,3,3,284,54.98,9,7.333333333,66,1
North,Reservoir,1314,10,3,3,194.39,109.96,11,8.9,97.9,1
North,Reservoir,1314,21,3,3,23.12,206.17,1,3,3,1
North,Reservoir,1314,28,3,3,53.11,42.41,5,9.4,47,1
